---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
寓教于乐	pfgq
寨子	pfbb
实用主义	peyy
家禽	pewy
农妇	pevv
窑洞	pwim
农奴	pevc
神采飞扬	penr
寡头	pdud
冤大头	pdud
神通广大	pcyd
冥王星	pgjt
宣讲	pgyf
客流量	pijg
补习班	pngy
空空如也	ppvb
突然袭击	pqdf
窝头	pwud
宿主	pwyg
神曲	pyma
神智	pytd
家务事	ptgk
客商	ptum
实干	pufg
害处	pdth
补足	pukh
补发	punt
袒护	pury
袖珍	pugw
审判长	puta
初八	puwt
安插	pvrt
实测	puim
祸根	pysv
安全系数	pwto
祛除	pybw
宽泛	pait
豁免	pdqk
家传	pewf
家谱	peyu
完满	pfia
守信	pfwy
定情	pgng
神来之笔	pgpt
写生	pgtg
农副产品	pguk
军机	plsm
蜜糖	pnoy
安乐死	pqgq
官本位	pswu
宪章	ptuj
初赛	pupf
空港	pwia
窝窝	pwpw
赛况	pfuk
赛段	pfwd
神出鬼没	pbri
宗族	pfyt
富丽堂皇	pgir
窝火	pwoo
罕有	pwde
安拉	pvru
安哥拉	psru
写稿	pgty
富余	pgwt
窝里斗	pjuf
祁连山	plmm
神户	pyyn
礼让	pyyh
祝寿	pydt
官官相护	ppsr
神学	pyip
初秋	puto
初选	putf
襁褓	pupu
礼拜天	prgd
空门	pwuy
寄存	pddh
寄居	pdnd
寄养	pdud
家室	pepg
农资	peuq
窝心	pwny
密云	pnfc
窃贼	pwma
实至名归	pgqj
视死如归	pgvj
初出茅庐	pbay
初六	puuy
实效	puuq
初冬	putu
初九	puvt
初生	putg
袖口	pukk
守株待兔	pstq
牢靠	prtf
牢狱	prqt
宣传画	pwgl
安身	pvtm
密闭	pnuf
寄钱	pdqg
寒窗	pfpw
窃窃私语	ppty
祖祖辈辈	ppdd
神志	pyfn
神采	pyes
祖孙	pybi
穷尽	pwny
穷凶极恶	pqsg
安安稳稳	pptt
穷困潦倒	pliw
寒暑假	pjwn
宝盒	pgwg
定睛	pghg
寒舍	pfwf
社群	pyvt
礼花	pyaw
空降兵	pbrg
实验班	pcgy
家眷	peud
农用	peet
空房	pwyn
安全帽	pwmh
穷国	pwlg
穿孔	pwbn
社会工作	pwaw
安泰	pvdw
补齐	puyj
宰割	pupd
初四	pulh
神枪手	psrt
宏图	pdlt
初始化	pvwx
帘子	pwbb
窝棚	pwse
神婆	pyih
审时度势	pjyr
礼尚往来	pitg
富庶	pgya
宽带网	pgmq
安于现状	pggu
守恒	pfng
守时	pfjf
寒光	pfiq
守旧	pfhj
家访	peyy
官话	pnyt
审阅	pjuu
定势	pgrv
宅急送	pqud
额定	ptpg
初七	puag
补药	puax
裤腿	puev
初探	purp
初创	puwb
安眠	pvhn
害群之马	pvpc
被单	puuj
裤兜	puqr
实弹	puxu
空荡	pwai
突进	pwfj
穷追不舍	pwgw
空车	pwlg
窥见	pwmq
宿敌	pwtd
寄人篱下	pwtg
窃笑	pwtt
社会公德	pwwt
福寿	pydt
礼帽	pymh
神算	pyth
字库	pbyl
宠辱不惊	pdgn
割让	pdyh
家规	pefw
家书	penn
家宴	pepj
寒潮	pfif
定稿	pgty
祸不单行	pgut
空中楼阁	pksu
宫门	pkuy
军粮	ploy
军令	plwy
军纪	plxn
官军	pnpl
宁缺毋滥	prxi
宅院	ptbp
宪兵	ptrg
鹤立鸡群	pucv
实心	puny
安于	pvgf
安分守己	pwpn
富可敌国	pstl
宽宏大量	ppdj
冤假错案	pwqp
穷酸	pwsg
完人	pfww
礼教	pyft
礼炮	pyoq
神道	pyut
神伤	pywt
守夜	pfyw
定案	pgpv
宣纸	pgxq
守口如瓶	pkvu
军品	plkk
字词	pbyn
密语	pnyg
定心丸	pnvy
官宦	pnpa
军歌	plsk
军饷	plqn
农具	pehw
家畜	peyx
神采奕奕	peyy
寒星	pfjt
宗亲	pfus
赛艇	pfte
农牧民	ptna
安身立命	ptuw
裤脚	puef
定购	pgmq
定都	pgft
守寡	pfpd
寒暑	pfjf
塞上	pfhh
家法	peif
寒夜	pfyw
家庭妇女	pyvv
神灯	pyos
视距	pykh
空当	pwiv
案卷	pvud
安睡	pvht
裤头	puud
家长里短	ptjt
冤情	pqng
灾星	pojt
蜜桃	pnsi
空心菜	pnae
军法	plif
军需	plfd
农转非	pldj
审题	pjjg
富农	pgpe
察言观色	pycq
宾语	pryg
神乎其神	ptap
实诚	puyd
穷途末路	pwgk
容身	pwtm
家财	pemf
家母	pexg
宗祠	pfpy
空城计	pfyf
祝词	pyyn
定语	pgyg
农学院	pibp
塞浦路斯	pika
富丽	pggm
字帖	pbmh
豁然	pdqd
宽心	pany
礼部	pyuk
官腔	pnep
写字台	ppck
审判员	pukm
补票	pusf
补益	puuw
宵小	piih
容光焕发	pion
福如东海	pvai
案板	pvsr
农科院	ptbp
家宅	pept
家道	peut
宗派	pfir
宗室	pfpg
定调	pgym
窃听器	pkkk
军港	plia
军种	pltk
初见成效	pmdu
塞内加尔	pmlq
祸患	pykk
礼法	pyif
穷乡僻壤	pxwf
穷追猛打	pwqr
窄小	pwih
安上	pvhh
裤带	pugk
军火商	poum
密约	pnxq
密令	pnwy
视若无睹	pafh
家丑	penf
寒秋	pfto
冥思苦想	plas
守将	pfuq
定式	pgaa
宣教	pgft
初具规模	phfs
军魂	plfc
穿山甲	pmlh
官服	pneb
蜜汁	pnif
宏业	pdog
密探	pnrp
寒颤	pfyl
农学	peip
审稿	pjty
军功	plal
军威	pldg
军权	plsc
蜜枣	pngm
蜜饯	pnqn
实业家	pope
客客气气	pprr
空头支票	pufs
补漏	puin
冥币	pjtm
礼券	pyud
定亲	pgus
定神	pgpy
塞北	pfux
完税	pftu
农校	pesu
塞翁失马	pwrc
宿营	pwap
安歇	pvjq
寄信	pdwy
宁夏回族自治区	pdla
寄存器	pdkk
安营扎寨	parp
补牙	puah
安史之乱	pkpt
穹顶	pwsd
初十	pufg
军帽	plmh
军礼	plpy
军械	plsa
安之若素	ppag
冤孽	pqaw
祸首	pyut
穿针引线	pqxx
宁缺勿滥	prqi
农工	peaa
宗法	pfif
定级	pgxe
宫城	pkfd
初雪	pufv
实处	puth
实绩	puxg
案头	pvud
空泛	pwit
空寂	pwph
容留	pwqy
祸从口出	pwkb
安享	pvyb
实价	puww
裨益	puuw
初犯	puqt
初生牛犊不怕虎	ptrh
之乎者也	ptfb
神机妙算	psvt
字据	pbrn
割爱	pdep
寄情	pdng
寡言	pdyy
寒战	pfhk
牢不可破	pgsd
寡不敌众	pgtw
定时器	pjkk
冥冥	pjpj
案犯	pvqt
审结	pjxf
军规	plfw
军嫂	plvv
穿甲弹	plxu
官运	pnfc
官办	pnlw
密报	pnrb
官衔	pntq
官差	pnud
客站	ptuh
补缺	purm
安民	pvna
窝藏	pwad
窝子	pwbb
空口	pwkk
窗体	pwws
补给线	pxxg
祈望	pyyn
宗庙	pfym
补过	pufp
密会	pnwf
宁死不屈	pggn
军乐队	pqbw
宵禁	piss
宫闱	pkuf
穷山恶水	pmgi
牢头	prud
家徒四壁	ptln
守财奴	pmvc
字旁	pbup
官逼民反	pgnr
宫灯	pkos
实数	puov
窠臼	pwvt
客满	ptia
穷兵黩武	prlg
冤狱	pqqt
福尔马林	pqcs
冤家路窄	ppkp
灾荒	poay
密电	pnjn
寥落	pnai
初评	puyg
客轮	ptlw
礼宾	pypr
空翻	pwto
定名	pgqk
安琪儿	pgqt
写景	pgjy
字正腔圆	pgel
寒毛	pftf
安魂曲	pfma
农闲	peus
农技	perf
农忙	peny
补报	purb
客货	ptwx
客舱	ptte
农牧业	ptog
冤仇	pqwv
安家落户	ppay
密谈	pnyo
窝边草	plaj
冥府	pjyw
守灵	pfvo
禅院	pybp
宽限	pabv
宽幅	pamh
农工商	paum
家什	pewf
窗纱	pwxi
完稿	pfty
裸机	pusm
裤管	putp
裤袋	puwa
被罩	pulh
实说	puyu
案底	pvyq
窗花	pwaw
祖业	pyog
神权	pysc
神位	pywu
宾主	pryg
军火库	poyl
客票	ptsf
补正	pugh
客座	ptyw
客店	ptyh
初潮	puif
密实	pnpu
官阶	pnbw
军职	plbk
察哈尔	pkqi
寂然	phqd
家训	peyk
宜于	pegf
割地	pdfb
神思	pyln
字根	pbsv
宏愿	pddr
神龛	pywg
社评	pyyg
农事	pegk
家风	pemq
宫室	pkpg
军乐	plqi
官了	pnbn
礼拜一	prgg
塞拉利昂	prtj
冥顽不灵	pfgv
冥思	pjln
穿小鞋	piaf
初露锋芒	pfqa
蜜罐	pnrm
蜜柑	pnsa
安乐窝	pqpw
寒冬腊月	ptee
裤腰	pues
初婚	puvq
农奴制	pvrm
神甫	pyge
祖居	pynd
社火	pyoo
宾朋	pree
宽宏	papd
军功章	pauj
宽衣	paye
字音	pbuj
牢骚满腹	pcie
寄售	pdwy
塞子	pfbb
守业	pfog
宝蓝	pgaj
宫刑	pkga
社情民意	pnnu
空载	pwfa
福利费	ptxj
客居	ptnd
宴客	pjpt
空架子	plbb
审案	pjpv
神笔	pytt
案由	pvmh
补养	puud
宽待	patf
冠冕	pfjq
守活寡	pipd
定心	pgny
定员	pgkm
官运亨通	pfyc
初等	putf
守势	pfrv
福相	pysh
神怪	pync
安全阀	pwuw
窗框	pwsa
容错	pwqa
完璧归赵	pnjf
官厅	pnds
神妙	pyvi
窄带	pwgk
安道尔	puqi
富国强兵	plxr
宗谱	pfyu
额角	ptqe
农贸	peqy
宅邸	ptqa
密级	pnxe
割胶	pdeu
帘幕	pwaj
富贵病	pkug
宿怨	pwqb
礼俗	pyww
被服	pueb
寒露	pffk
密封圈	pflu
宾至如归	pgvj
军号	plkg
军容	plpw
室内乐	pmqi
宛转	pqlf
宛然	pqqd
礼拜堂	prip
守节	pfab
家子	pebb
空对空	pcpw
守土	pfff
字义	pbyq
宽窄	papw
初版	puth
安培	pvfu
官爵	pnel
军管	pltp
寅吃卯粮	pkqo
空口无凭	pkfw
窝里横	pjsa
穷日子	pjbb
定则	pgmj
守约	pfxq
实干家	pfpe
家信	pewy
家史	pekq
寄寓	pdpj
空阔	pwui
军兵种	prtk
安闲	pvus
空喊	pwkd
灾年	porh
宽以待人	pntw
官复原职	ptdb
视唱	pykj
安澜	pviu
安寝	pvpu
密西西比	pssx
寒邪	pfah
禅机	pysm
寡廉鲜耻	pyqb
穿线	pwxg
寄放	pdyt
穷奢极欲	pdsw
寄卖	pdfn
富春江	pdia
牢门	pruy
安家费	ppxj
军徽	pltm
富贵不能淫	pkgi
窗明几净	pjmu
审验	pjcw
空洞洞	piim
安卡拉	phru
寒武纪	pgxn
富矿	pgdy
定子	pgbb
守纪	pfxn
窥伺	pwwn
穿针	pwqf
窘态	pwdy
军属	plnt
军籍	pltd
蜜甜	pntd
豁口	pdkk
初诊	puyw
案值	pvwf
安谧	pvyn
空耗	pwdi
穴居	pwnd
军棋	plsa
灾变	poyo
农机具	pshw
补休	puws
寒衣	pfye
安适	pvtd
寝食不安	pwgp
宽和	patk
完整无缺	pgfr
寒士	pffg
军令如山	pwvm
神不守舍	pgpw
冥衣	pjye
官名	pnqk
宅第	pttx
官印	pnqg
穷则思变	pmly
宫娥	pkvt
官能	pnce
字斟句酌	paqs
神汉	pyic
安贫乐道	pwqu
空勤	pwak
衬垫	purv
宅基	ptad
神气活现	prig
官长	pnta
官气	pnrn
寰球	plgf
定影	pgjy
定形	pgga
家计	peyf
农办	pelw
害喜	pdfk
割除	pdbw
宫阙	pkuu
鹤发童颜	pnuu
客死	ptgq
安然无事	pqfg
守敌	pftd
寓于	pjgf
家珍	pegw
礼毕	pyxx
窘况	pwuk
寓居	pjnd
军制	plrm
福无双至	pfcg
寥若晨星	pajj
宏论	pdyw
寡欢	pdcq
福音书	punn
冤气	pqrn
禅杖	pysd
穿衣镜	pyqu
空防	pwby
冤家对头	ppcu
冗员	pmkm
家祖	pepy
祝酒	pyis
字母表	pxge
密植	pnsf
初绽	puxp
审判官	pupn
穷极无聊	psfb
宽银幕	pqaj
军婚	plvq
军援	plre
宴饮	pjqn
突击手	pfrt
守财	pfmf
寡闻	pdub
实词	puyn
灾殃	pogq
神驰	pycb
守宫	pfpk
军绿	plxv
室内剧	pmnd
官署	pnlf
官样文章	psyu
宅门	ptuy
安妥	pvev
礼聘	pybm
农艺师	pajg
寄身	pdtm
祸起萧墙	pfaf
密件	pnwr
初小	puih
官迷	pnop
宁日	psjj
空暇	pwjn
社戏	pyca
空幻	pwxn
密诏	pnyv
实据	purn
军垦	plve
军龄	plhw
空口说白话	pkyy
宫苑	pkaq
穿堂风	pimq
寒噤	pfks
家贼	pema
农运	pefc
空白点	prhk
安营	pvap
祸从天降	pwgb
神聊	pybq
农膜	peea
字码	pbdc
官瘾	pnub
审察	pjpw
实职	pubk
冗杂	pmvs
家常话	piyt
定规	pgfw
安邦定国	pdpl
字汇	pbia
神气十足	prfk
空肠	pwen
补白	purr
裱糊	puod
农桑	pecc
实报实销	prpq
宽畅	pajh
初亏	pufn
寄生物	pttr
初月	puee
害病	pdug
窜扰	pwrd
宽余	pawt
礼拜日	prjj
赛地	pffb
袍泽	puic
蜜橘	pnsc
字模	pbsa
豁达大度	pddy
穷汉	pwic
家景	pejy
豁亮	pdyp
宝刹	pgqs
定息	pgth
祝酒词	piyn
禅门	pyuy
寇仇	pfwv
守擂	pfrf
军需品	pfkk
家严	pego
字书	pbnn
宽绰	paxh
审校	pjsu
害人虫	pwjh
安守本分	ppsw
穿街过巷	ptfa
帘布	pwdm
安枕	pvsp
蜜源	pnid
寒号鸟	pkqy
定准	pguw
补西墙	psff
衬纸	puxq
额骨	ptme
农友	pedc
空炮	pwoq
案几	pvmt
空包弹	pqxu
初民	puna
福至心灵	pgnv
宁馨儿	pfqt
家蚕	pegd
安家立业	ppuo
窃案	pwpv
穿凿附会	pobw
宦游	paiy
补编	puxy
室女	pgvv
褐煤	puoa
守丧	pffu
窝铺	pwqg
寡味	pdkf
寄递	pdux
农林牧副渔	psti
穿云破雾	pfdf
实根	pusv
安瓿	pvuk
空际	pwbf
穿凿	pwog
家鸽	pewg
安步当车	phil
密麻麻	pyys
冥顽	pjfq
密锣紧鼓	pqjf
额手称庆	prty
牢度	prya
客籍	pttd
宽解	paqe
宽让	payh
穷原竟委	pdut
衬映	pujm
完戏	pfca
塞责	pfgm
宝山空回	pmpl
宾客盈门	ppeu
空费	pwxj
鸩毒	pqgx
安乐椅	pqsd
窝工	pwaa
宽贷	pawa
字源	pbid
冗繁	pmtx
空疏	pwnh
空额	pwpt
灾患	pokk
实像	puwq
审订	pjys
字长	pbta
割席	pdya
冥寿	pjdt
襟怀坦白	pnfr
空无所有	pfrd
宛似	pqwn
宿仇	pwwv
被覆	pust
安设	pvym
豁朗	pdyv
安卧	pvah
安土重迁	pftt
家慈	peux
宝号	pgkg
宽展	pana
豁嘴	pdkh
宏富	pdpg
宠惯	pdnx
军风	plmq
客饭	ptqn
农副业	pgog
农贷	pewa
军伍	plwg
寒素	pfgx
察明	pwje
家累	pelx
割弃	pdyc
神工鬼斧	parw
密匝匝	paam
祖述	pysy
祸胎	pyec
客位	ptwu
定钱	pgqg
宠用	pdet
补缀	puxc
宽旷	pajy
宽舒	pawf
宗兄	pfkq
寓目	pjhh
视同儿戏	pmqc
窥豹一斑	pegg
窝赃	pwmy
宏旨	pdxj
密云不雨	pfgf
宽纵	paxw
罕闻	pwub
祝颂	pywc
空谷足音	pwku
穿靴戴帽	pafm
守职	pfbk
定苗	pgal
寄籍	pdtd
穿孝	pwft
窃夺	pwdf
宾客如云	ppvf
密召	pnvk
审处	pjth
穿云裂石	pfgd
衬料	puou
剜肉补疮	pmpu
完竣	pfuc
冗赘	pmgq
衬字	pupb
审改	pjnt
宝中之宝	pkpp
害眼	pdhv
宽免	paqk
定销	pgqi
裸麦	pugt
军邮	plmb
农械	pesa
寡妻	pdgv
祖茔	pyap
穷而后工	pdra
寡陋	pdbg
割切	pdav
官报私仇	prtw
密致	pngc
宗匠	pfar
害鸟	pdqy
字频	pbhi
冥思苦索	plaf
牢稳	prtq
初旬	puqj
完粮	pfoy
完聚	pfbc
寒峭	pfmi
宗仰	pfwq
客土	ptff
祖率	pyyx
宿弊	pwum
宽饶	paqn
额数	ptov
安危与共	pqga
寒腿	pfev
害兽	pdul
宽打窄用	prpe
穷年累月	prle
视同路人	pmkw
宽假	pawn
祝英台	pack
究其原因	padl
宽赦	pafo
宽城	pafd
宽频	pahi
密苏里	pajf
宽叶	pakf
宽边	palp
宽屏	panu
安东尼	panx
安东尼奥	pant
宝莲灯	paos
宽甸	paql
究其根源	pasi
福斯特	patr
实获我心	patn
字幕组	paxe
宽肩	payn
字元	pbfq
字型	pbga
字表	pbge
祖阿曼	pbjl
字串	pbkk
字距	pbkh
字儿	pbqt
字牌	pbth
字集	pbwy
字纸	pbxq
安阳市	pbym
赛马场	pcfn
神圣不可侵犯	pcgq
实验田	pcll
实验楼	pcso
宝马香车	pctl
宝鸡市	pcym
宏基	pdad
福布斯	pdad
割草	pdaj
宠辱若惊	pdan
寄出	pdbm
宏盛	pddn
宏泰	pddw
割脉	pdey
宏远	pdfq
割去	pdfc
福寿无疆	pdfx
害死	pdgq
寄来	pdgo
寄到	pdgc
割下	pdgh
割开	pdga
割麦	pdgt
寄于	pdgf
寄上	pdhh
安邦治国	pdil
宏源	pdid
宁夏省	pdit
宏兴	pdiw
宠溺	pdix
祸在旦夕	pdjq
宏昌	pdjj
寄回	pdlk
宁夏回族	pdly
割肉	pdmw
割礼	pdpy
割掉	pdrh
割接	pdru
宕机	pdsm
宏村	pdsf
寄往	pdty
害得	pdtj
割稻	pdte
寄送	pdud
宠妃	pdvn
寄件	pdwr
寄给	pdxw
寡母	pdxg
宠辱皆忘	pdxy
寄望	pdyn
寄主	pdyg
割离	pdyb
完成率	pdyx
农艺	pean
家臣	peah
宜阳	pebj
家有	pede
宜春	pedw
家犬	pedg
家在	pedh
农地	pefb
农协	pefl
宜城	pefd
宜兴	peiw
农时	pejf
家中	pekh
宜川	pekt
家口	pekk
农用车	pelg
宜山	pemm
宜家	pepe
农安	pepv
家乐	peqi
家猫	peqt
农牧	petr
农委	petv
农科	petu
家系	petx
客服部	peuk
家鼠	pevn
家住	pewy
农化	pewx
农信	pewy
农经	pexc
家纺	pexy
家主	peyg
宜州	peyt
寒苦	pfad
赛出	pfbm
守在	pfdh
守土有责	pfdg
完胜	pfet
寒月	pfee
冠县	pfeg
塞进	pffj
守城	pffd
赛过	pffp
寒霜	pffs
塞到	pfgc
空无一人	pfgw
神志不清	pfgi
完形	pfga
塞班	pfgy
寒玉	pfgy
守贞	pfhm
塞满	pfia
福地洞天	pfig
完败	pfmt
富士山	pfmm
赛迪	pfmp
完蛋	pfnh
完璧	pfnk
穿越火线	pfox
寒烟	pfol
宗数	pfov
军需官	pfpn
冠名	pfqk
礼坏乐崩	pfqm
赛尔	pfqi
寒铁	pfqr
赛后	pfrg
赛扬	pfrn
寒梅	pfst
赛格	pfst
赛特	pftr
寒微	pftm
塞得	pftj
赛前	pfue
赛道	pfut
寒冰	pfui
冠群	pfvt
守住	pfwy
塞住	pfwy
宋教仁	pfwf
塞给	pfxw
塞纳	pfxm
富士康	pfyv
宣武区	pgaq
定出	pgbm
富阳	pgbj
定陶	pgbq
宝马	pgcn
定能	pgce
密不通风	pgcm
写在	pgdh
定在	pgdh
室友	pgdc
写有	pgde
写成	pgdn
宝丰	pgdh
富邦	pgdt
富春	pgdw
写过	pgfp
富士	pgfg
宣城	pgfd
宝坻	pgfq
写下	pggh
写到	pggc
定于	pggf
容不下	pggh
写上	pghh
定鼎	pghn
宇瞻	pghq
定眼	pghv
定海	pgit
富源	pgid
定当	pgiv
宣汉	pgic
宝光	pgiq
宝兴	pgiw
写明	pgje
寒来暑往	pgjt
宝鉴	pgjt
富顺	pgkd
宝器	pgkk
定力	pglt
富国	pglg
宝图	pglt
写回	pglk
定界	pglw
写书	pgnn
穷形尽相	pgns
宣导	pgnf
写完	pgpf
宝安	pgpv
冠亚军	pgpl
宝钢	pgqm
写错	pgqa
宝钗	pgqc
富锦	pgqr
写手	pgrt
定标	pgsf
定西	pgsg
定可	pgsk
定相	pgsh
写得	pgtj
容不得	pgtj
神不知鬼不觉	pgti
神不知	pgtd
室长	pgta
宣和	pgtk
宝箱	pgts
写着	pgud
写道	pgut
定将	pguq
裙带关系	pgut
宝盖	pgug
写好	pgvb
宣召	pgvk
定会	pgwf
定货	pgwx
定值	pgwf
定编	pgxy
富比	pgxx
富康	pgyv
写就	pgyi
窝囊废	pgyn
宣州	pgyt
寂灭	phgo
寂寂	phph
初战告捷	phtr
家常菜	piae
家学渊源	piii
穷光蛋	pinh
神清气爽	pird
安常处顺	pitk
穷当益坚	piuj
宁波市	piym
袖里乾坤	pjff
审干	pjfg
冥王	pjgg
审图	pjlt
冥界	pjlw
安监局	pjnn
宴乐	pjqi
密歇根	pjsv
冥婚	pjvq
家里人	pjww
寓公	pjwc
宜昌市	pjym
蜜里调油	pjyi
福星高照	pjyj
富贵荣华	pkaw
宫墙	pkff
富贵浮云	pkif
宫里	pkjf
宫中	pkkh
宫内	pkmw
宫外	pkqh
神号鬼哭	pkrk
礼品券	pkud
宫人	pkww
宫庙	pkym
军马	plcn
宏图大志	pldf
军友	pldc
军地	plfb
窃国者侯	plfw
军鼓	plfk
军列	plgq
军屯	plgb
富甲天下	plgg
军曹	plgm
军中	plkh
军界	pllw
军内	plmw
神思恍惚	plnn
定国安邦	plpd
军操	plrk
军资	pluq
军体	plws
军统	plxy
军衣	plye
宙斯	pmad
宝山区	pmaq
剜肉医疮	pmau
家贼难防	pmcb
宫崎骏	pmcc
穿山越岭	pmfm
宜山路	pmkh
它山之石	pmpd
安内攘外	pmrq
神雕侠侣	pmww
农民工	pnaa
密医	pnat
密函	pnbi
密聊	pnbq
鹤发鸡皮	pnch
家丑不可外扬	pngr
寓情于景	pngj
官渡	pniy
官派	pnir
蜜蜡	pnja
密匙	pnjg
官史	pnkq
官田	pnll
官网	pnmq
密山	pnmm
官居	pnnd
蜜粉	pnow
密宗	pnpf
实心实意	pnpu
官窑	pnpw
官家	pnpe
补己之短	pnpt
密钥	pnqe
密技	pnrf
家属楼	pnso
密告	pntf
官道	pnut
官位	pnwu
官价	pnww
官倒	pnwg
密保	pnwk
密旨	pnxj
窃以为	pnyl
官房	pnyn
官庄	pnyf
灾厄	podb
农业局	ponn
灾后	porg
之苦	ppad
之花	ppaw
密密匝匝	ppaa
宋祖英	ppam
宝安区	ppaq
之子	ppbb
之隔	ppbg
之大	ppdd
之三	ppdg
之友	ppdc
之春	ppdw
宽宏大度	ppdy
之用	ppet
之爱	ppep
之地	ppfb
之二	ppfg
之士	ppfg
之魂	ppfc
之才	ppft
之声	ppfn
之过	ppfp
祸福无常	ppfi
之列	ppgq
之王	ppgg
之于	ppgf
之妻	ppgv
之事	ppgk
之理	ppgj
完完整整	ppgg
之战	pphk
之举	ppiw
之法	ppif
之源	ppid
之光	ppiq
之水	ppii
窈窕淑女	ppiv
之时	ppjf
之日	ppjj
之星	ppjt
之路	ppkh
之力	pplt
神农架	pplk
之罪	ppld
定军山	ppmm
之情	ppng
之心	ppny
之书	ppnn
之忧	ppnd
之火	ppoo
之初	pppu
之家	pppe
之神	pppy
冥冥之中	pppk
之窗	pppw
之多	ppqq
之久	ppqy
之争	ppqv
之名	ppqk
穷寇勿追	ppqw
农家乐	ppqi
容祖儿	ppqt
之势	pprv
之年	pprh
之舞	pprl
之术	ppsy
之歌	ppsk
之本	ppsg
冠军杯	ppsg
之梦	ppss
写字板	ppsr
之机	ppsm
冤冤相报	ppsr
之处	ppth
之称	pptq
之行	pptf
之物	pptr
之和	pptk
之身	pptm
之秋	ppto
之策	pptg
之首	pput
之道	pput
之意	ppuj
之美	ppug
之门	ppuy
之差	ppud
之痛	ppuc
之音	ppuj
之交	ppuq
安富尊荣	ppua
之女	ppvv
之灵	ppvo
之嫌	ppvu
之作	ppwt
之分	ppwv
之父	ppwq
之乡	ppxt
之比	ppxx
之母	ppxg
之约	ppxq
之强	ppxk
之旅	ppyt
之说	ppyu
之高	ppym
之谜	ppyo
之计	ppyf
之词	ppyn
之夜	ppyw
之论	ppyw
祝福语	ppyg
容错码	pqdc
窃钩者诛	pqfy
宾夕法尼亚	pqig
赛尔号	pqkg
牢狱之灾	pqpp
冤鬼	pqrq
冠名权	pqsc
神色自若	pqta
突然间	pquj
豁然贯通	pqxc
寄希望于	pqyg
福尔摩斯	pqya
神鬼莫测	prai
官卑职小	prbi
宾阳	prbj
空手而归	prdj
礼拜三	prdg
宾县	preg
穷折腾	preu
宾服	preb
守护者	prft
礼拜二	prfg
宁折不弯	prgy
审批表	prge
宾果	prjs
牢中	prkh
礼拜四	prlh
赛拉图	prlt
守护神	prpy
审批权	prsc
宾州	pryt
牢底	pryq
宁阳	psbj
宋元	psfq
宋城	psfd
宁死	psgq
宋玉	psgy
宋平	psgu
宁晋	psgo
宁海	psit
宋江	psia
宁河	psis
宋学	psip
宁津	psiv
宋史	pskq
宋国	pslg
穷根究底	pspy
宁安	pspv
空格键	psqv
福楼拜	psrd
宁要	pssv
宁德	pstf
宋代	pswa
宋体	psws
宋儒	pswf
宁化	pswx
宁乡	psxt
宋词	psyn
宁为	psyl
宋诗	psyf
案牍劳形	ptag
福利院	ptbp
客服	pteb
额上	pthh
宠物小精灵	ptiv
客堂	ptip
宇智波	ptih
宅电	ptjn
安息日	ptjj
神秘园	ptlf
宅男	ptll
实物图	ptlt
之我见	ptmq
宅心	ptny
安身之处	ptpt
安身之地	ptpf
安德鲁	ptqg
安德森	ptss
安徒生	pttg
额前	ptue
守身如玉	ptvg
宅女	ptvv
额娘	ptvy
客舍	ptwf
家长会	ptwf
容积率	ptyx
补鞋	puaf
初阶	pubw
裸聊	pubq
被骗	pucy
富兰克林	puds
实达	pudp
补碘	pudm
衬布	pudm
被爱	puep
袒胸	pueq
裸考	puft
裸替	pufw
完美无疵	pufu
初到	pugc
初来	pugo
初开	puga
被逼	pugk
补上	puhh
被虐	puha
初具	puhw
补眠	puhn
裸睡	puht
补注	puiy
寓意深长	puit
补水	puii
补光	puiq
补漆	puis
裕兴	puiw
补肾	pujc
裸照	pujv
初显	pujo
被骂	pukk
家道中落	puka
被困	puls
被罚	puly
裸男	pull
实收	punh
实属	punt
襟翼	punl
被害	pupd
裸官	pupn
被杀	puqs
实名	puqk
实然	puqd
补钙	puqg
被拒	pura
被扣	purk
实拍	purr
补气	purn
实招	purv
裸捐	purk
裙摆	purl
裸模	pusa
初哥	pusk
补校	pusu
裙楼	puso
实木	puss
补述	pusy
袖长	puta
实利	putj
实盘	pute
安装盘	pute
安装版	puth
被盗	puuq
补交	puuq
补单	puuj
补阙	puuu
补妆	puuv
裸退	puve
裸婚	puvq
初建	puvf
裸女	puvv
补货	puwx
被偷	puww
补集	puwy
补修	puwh
补位	puwu
初会	puwf
补缴	puxr
初识	puyk
裸衣	puye
实为	puyl
被试	puya
初唐	puyv
视如草芥	pvaa
安娜苏	pval
安陆	pvbf
安联	pvbu
安防	pvby
安能	pvce
安达	pvdp
安邦	pvdt
安在	pvdh
安胎	pvec
安腾	pveu
安南	pvfm
安魂	pvfc
安吉	pvfk
案场	pvfn
安平	pvgu
安琪	pvga
安卓	pvhj
案桌	pvhj
安贞	pvhm
案源	pvid
安源	pvid
安溪	pvie
安曼	pvjl
安监	pvjt
安踏	pvkh
安顺	pvkd
案中	pvkh
安国	pvlg
安迪	pvmp
安凯	pvmn
窦娥冤	pvpq
安钢	pvqm
安捷	pvrg
安岳	pvrg
安丘	pvrg
安可	pvsk
安利	pvtj
案首	pvut
安瓶	pvua
安普	pvuo
安娜	pvvv
安妮	pvvn
安保	pvwk
安坐	pvww
